mid,mis,keywords,titles,news_urls,fact_check_urls
13,A Democratic attack ad said Trump shipped 17 tons of medical supplies to China.,Trump (ship OR shipped OR sent OR send) medical supplies China,,,https://www.washingtonpost.com/politics/2020/04/22/did-trump-ship-17-tons-american-masks-china/
17,Nobel laureate Luc Montagnier claimed that the coronavirus genome contained sequences of HIV (the virus that causes AIDS).,Luc Montagnier coronavirus HIV,"""The Coronavirus Is Man Made According to Luc Montagnier the Man Who Discovered HIV""",https://www.gilmorehealth.com/chinese-coronavirus-is-a-man-made-virus-according-to-luc-montagnier-the-man-who-discovered-hiv/,https://healthfeedback.org/claimreview/claim-by-nobel-laureate-luc-montagnier-that-the-novel-coronavirus-is-man-made-and-contains-genetic-material-from-hiv-is-inaccurate/
26,A video argues that the coronavirus is a bioengineered virus released from a Wuhan research laboratory.,coronavirus Wuhan laboratory,"""Programming Alert: Exclusive Documentary on Origin of the CCP Virus Premieres""",https://www.theepochtimes.com/programming-alert-exclusive-documentary-on-origin-of-the-ccp-virus-premieres_3302336.html,https://healthfeedback.org/viral-video-promotes-the-unsupported-hypothesis-that-sars-cov-2-is-a-bioengineered-virus-released-from-a-wuhan-research-laboratory/
46,Michigan Gov bans buying US flags during lockdown.,Michigan bans buying US flags,"""Michigan Governor Gretchen Whitmer Bans Buying US Flags During Lockdown""",https://therepublicpost.wordpress.com/2020/04/12/michigan-governor-gretchen-whitmer-bans-buying-us-flags-during-lockdown/?fbclid=IwAR3mlaBlD3iHO7hnVYAPSBNP2hz_pQhOGt1rkyeuIpO2OvNO4BdOd5-rg48,https://leadstories.com/hoax-alert/2020/04/Fact-Check-Michigan-Governor-Did-NOT-Ban-Sale-Of-American-Flags-During-Coronavirus-Outbreak.html
51,Michigan COVID-19 order bans gardening and the sale of vegetable seeds and fruit.,Michigan ban gardening,"""Michigan Governor Bans Gardening, Sale Of Fruit and Vegetable Seeds, Gardening Supplies Prohibited""",https://gellerreport.com/2020/04/michigan-governor-bans-gardening-sale-of-fruit-and-vegetable-seeds-gardening-supplies-prohibited.html/?fbclid=IwAR0VmAZksMObLgXaNlKo38TIzRmPYdIDfF8wxBzb805vL5wxww9Ie2f8w5o,https://www.politifact.com/factchecks/2020/apr/15/facebook-posts/covid-order-doesnt-ban-gardening-or-sale-seeds-and/
67,The CDC confesses to lying about COVID-19 death numbers.,CDC lying COVID-19 death numbers,"""The CDC Confesses to Lying About COVID-19 Death Numbers""",https://www.americanthinker.com/articles/2020/04/the_cdc_confesses_to_lying_about_covid19_death_numbers.html?fbclid=IwAR1G3BZwRF8jvn1AvTwgsqi9TUpWehz1eErf3yD_hkZcU9jIlNPwh0uvdVA,https://leadstories.com/hoax-alert/2020/04/fact-check-cdc-did-not-confess-to-lying-about-covid-19-death-numbers.html
68,A top German doctor recommends whiskey to protect against COVID-19.,German whiskey against covid-19,"""A top German doctor recommends whiskey to protect against COVID-19 (he's joking...but still)""",https://www.wearethemighty.com/MIGHTY-SURVIVAL/whiskey-protect-against-covid-19,https://leadstories.com/hoax-alert/2020/04/fact-check-a-top-german-doctor-recommends-whiskey-to-protect-against-covid-19.html
69,Bill Gates is plotting to use COVID-19 testing and a future vaccine to track people with microchips.,Bill Gates vaccine track,,https://www.facebook.com/groups/150671191753274/permalink/1569620149858364,https://www.factcheck.org/2020/04/conspiracy-theory-misinterprets-goals-of-gates-foundation/
72,COVID-19 vaccine trial killed 7 children in Senegal.,COVID-19 vaccine children Senegal,"""Did a COVID-19 Vaccine Killed Seven Children in Senegal, Africa?""",https://www.weblyf.com/2020/04/covid-19-vaccines-killed-seven-children-in-senegal-africa/?fbclid=IwAR0v-ujB5Epun2SsGqb3iLRpaTIL8KppyA0aqGOv1AyZQtuXTdGTGcXwuDg,https://www.factcheck.org/2020/04/false-claim-of-deadly-coronavirus-vaccine-trial-in-africa/
80,The number of coronavirus death in the U.S. is being exaggerated because Dr. Birx confirms anyone who dies with COVID19 and has other health issues being counted as Covid19 death.,Birx (covid-19 OR covid19 OR coronavirus) death (exaggerated OR inflated),,https://www.youtube.com/watch?v=E95qChFdMOo,https://leadstories.com/hoax-alert/2020/04/Fact-Check-US-Coronavirus-Death-Tolls-NOT-Being-Inflated.html
84,"5G exposure alter the structure and function of hemoglobin, causing coronavirus patients to die from oxygen deprivation.",5G hemoglobin oxygen,"""Can 5G exposure alter the structure and function of hemoglobin, causing coronavirus patients to die from oxygen deprivation?""",https://www.naturalnews.com/2020-04-06-5g-alter-hemoglobin-coronavirus-patients-oxygen-deprivation.html,https://healthfeedback.org/claimreview/conspiracy-theorists-claim-that-5g-increases-vulnerability-to-covid-19-with-baseless-theory-that-it-affects-hemoglobin/
99,Pat Robertson said that COVID-19 is caused by oral sex.,Pat Robertson coronavirus oral sex,,https://twitter.com/soapachu/status/1246793653294686208,https://www.politifact.com/factchecks/2020/apr/13/tweets/no-pat-robertson-didnt-say-covid-19-caused-oral-se/
109,COVID-19 death toll in the U.S. is exaggerated because the state has instructed that anyone who didn't die by a gun shot wound or car accident be listed as a coronavirus victim.,covid-19 death exaggerated,,https://www.facebook.com/orion.williams.336/posts/3219020278193405,https://www.factcheck.org/2020/04/social-media-posts-make-baseless-claim-on-covid-19-death-toll/
